number,value
293760,0
427260,0
776200,0
895936,0
408883,1
965549,1
567972,0
589305,1
847041,1
403331,1
997841,1
255918,0
864074,0
986680,0
181308,0
674137,1
340183,1
970733,1
438184,0
972258,0
460384,0
869354,0
434202,0
225501,1
709135,1
33915,1
100726,0
912843,1
203796,0
144359,1
1717,1
364042,0
234019,1
171865,1
154814,0
953402,0
486260,0
569041,1
849156,0
553969,1
475791,1
953517,1
182264,0
809227,1
311595,1
408516,0
278956,0
495622,0
154600,0
694694,0
222246,0
126231,1
976594,0
642683,1
480674,0
247938,0
884729,1
379686,0
194340,0
339354,0
79357,1
753099,1
27507,1
401647,1
568047,1
730144,0
545479,1
354957,1
94262,0
160329,1
840535,1
435929,1
14212,0
181170,0
440273,1
793785,1
168926,0
584519,1
393583,1
162258,0
796796,0
28061,1
30833,1
755980,0
528157,1
80517,1
830776,0
201537,1
127475,1
907548,0
345927,1
981349,1
259087,1
555715,1
426717,1
117959,1
768572,0
736515,1
732371,1
781388,0
464273,1
749431,1
974020,0
656145,1
694704,0
595951,1
932069,1
496168,0
974558,0
270531,1
69545,1
261935,1
397204,0
161513,1
602703,1
89506,0
304119,1
512892,0
573927,1
673866,0
671889,1
816624,0
154823,1
961756,0
539469,1
468445,1
471121,1
687149,1
498256,0
474879,1
255837,1
238488,0
220069,1
957459,1
58142,0
18572,0
692119,1
450060,0
300174,0
477868,0
458546,0
371684,0
679202,0
778980,0
893306,0
187622,0
875789,1
450157,1
607026,0
178496,0
21828,0
205381,1
366635,1
331100,0
388917,1
221341,1
725364,0
231065,1
690296,0
632682,0
408700,0
824071,1
710825,1
368523,1
553899,1
972803,1
230298,0
960817,1
472648,0
648394,0
403349,1
811755,1
127313,1
179495,1
123633,1
792553,1
834199,1
578028,0
411142,0
49677,1
78634,0
501480,0
794719,1
467072,0
388437,1
822611,1
490713,1
571425,1
215624,0
870457,1
274328,0
338258,0
396290,0
192564,0
205521,1
256620,0
282201,1
209036,0
614755,1
110288,0
482663,1
651267,1
265421,1
386768,0
390217,1
208208,0
533644,0
960142,0
225687,1
268066,0
421893,1
746876,0
655943,1
278268,0
617639,1
445980,0
465019,1
847588,0
442713,1
463928,0
861319,1
127362,0
481866,0
791823,1
294427,1
992569,1
35120,0
297825,1
634618,0
294379,1
326671,1
994412,0
243204,0
349433,1
70929,1
390875,1
489806,0
182943,1
203276,0
201655,1
249322,0
764606,0
277698,0
480939,1
351125,1
690515,1
772038,0
719362,0
414482,0
510108,0
459135,1
476549,1
473879,1
561080,0
620942,0
444418,0
928384,0
857435,1
161763,1
576042,0
352349,1
238383,1
970240,0
388634,0
115239,1
684606,0
81482,0
49531,1
877300,0
869257,1
281897,1
868819,1
809312,0
591285,1
864200,0
849980,0
257550,0
503782,0
258593,1
382257,1
872920,0
505731,1
821209,1
499966,0
389101,1
325914,0
779476,0
274723,1
846292,0
868600,0
712030,0
438993,1
35957,1
193156,0
448526,0
679049,1
642409,1
290658,0
100790,0
250316,0
652406,0
759169,1
416370,0
774888,0
778231,1
471672,0
3319,1
411290,0
488273,1
240542,0
522750,0
134899,1
917123,1
24066,0
720736,0
646191,1
237690,0
52951,1
401438,0
668231,1
727373,1
736304,0
476014,0
904772,0
559818,0
947690,0
907491,1
903688,0
666758,0
800605,1
108380,0
467849,1
118907,1
112161,1
518884,0
291932,0
692749,1
311433,1
914693,1
705675,1
788573,1
294808,0
837078,0
755144,0
280707,1
618479,1
750020,0
567320,0
830240,0
199928,0
380251,1
496068,0
252554,0
789268,0
666455,1
158140,0
804644,0
825044,0
802211,1
977134,0
885542,0
915524,0
323071,1
234153,1
520913,1
156534,0
164124,0
660032,0
288586,0
680920,0
57193,1
458130,0
45584,0
869317,1
728965,1
657379,1
799773,1
212352,0
645170,0
17535,1
286390,0
601297,1
907473,1
490813,1
824168,0
662907,1
516266,0
223608,0
776192,0
912956,0
736986,0
651893,1
7801,1
899453,1
927261,1
983851,1
44681,1
477217,1
10850,0
923028,0
265029,1
134790,0
397002,0
559687,1
477382,0
142740,0
141082,0
729327,1
837206,0
638349,1
832863,1
855108,0
51197,1
176165,1
567053,1
572983,1
903928,0
842577,1
693097,1
575017,1
40619,1
319156,0
331072,0
631649,1
24023,1
856250,0
475680,0
39100,0
215032,0
772755,1
798346,0
905336,0
795722,0
547262,0
570901,1
774,0
535516,0
831952,0
694460,0
532475,1
225633,1
550166,0
515342,0
231122,0
109312,0
799302,0
537428,0
568968,0
643844,0
586473,1
165739,1
824936,0
171768,0
560520,0
996891,1
6468,0
958270,0
840772,0
349519,1
211255,1
202749,1
262382,0
109479,1
263793,1
142264,0
88008,0
133229,1
748328,0
935379,1
473718,0
161853,1
260623,1
269308,0
543126,0
436089,1
943058,0
922001,1
669675,1
303151,1
705587,1
730478,0
996403,1
712707,1
165606,0
736439,1
451344,0
885504,0
13409,1
4881,1
63239,1
449621,1
860122,0
382150,0
793218,0
505108,0
497052,0
949061,1
853925,1
640578,0
377473,1
195446,0
114503,1
249804,0
485193,1
971037,1
183728,0
30863,1
455094,0
187788,0
807036,0
182882,0
360284,0
133291,1
25539,1
431625,1
996793,1
771382,0
812209,1
398456,0
293751,1
282586,0
473512,0
314352,0
218247,1
379480,0
171016,0
398860,0
514807,1
137595,1
357048,0
615515,1
783897,1
828887,1
133382,0
828886,0
993194,0
631440,0
493956,0
499664,0
3939,1
269601,1
618606,0
372351,1
986788,0
481381,1
332334,0
890653,1
728975,1
202495,1
518501,1
599022,0
316508,0
81018,0
736000,0
966594,0
513475,1
983277,1
837505,1
447493,1
33224,0
780527,1
663523,1
549646,0
820254,0
750932,0
867709,1
450498,0
90274,0
867046,0
508180,0
957829,1
347401,1
432387,1
121158,0
261202,0
92329,1
959663,1
950064,0
477886,0
772210,0
407372,0
282053,1
965167,1
453221,1
61870,0
32856,0
624593,1
678522,0
897093,1
720240,0
479976,0
364906,0
250468,0
857942,0
978421,1
613468,0
613251,1
460563,1
649396,0
307189,1
121520,0
127116,0
9531,1
280139,1
904524,0
755019,1
21590,0
960624,0
677059,1
832695,1
705804,0
471936,0
613942,0
156454,0
333023,1
599106,0
998511,1
669708,0
141529,1
96669,1
395027,1
705299,1
944721,1
548885,1
738490,0
910416,0
820689,1
3123,1
186340,0
262294,0
352181,1
23105,1
76849,1
450344,0
551513,1
345080,0
321558,0
231225,1
970487,1
72503,1
102546,0
697434,0
153063,1
595368,0
990856,0
262810,0
596313,1
721995,1
754439,1
606294,0
521502,0
171848,0
823950,0
469242,0
798202,0
917010,0
864674,0
629214,0
857805,1
612012,0
826045,1
686673,1
785566,0
981999,1
334166,0
753047,1
536678,0
343605,1
840004,0
935674,0
689059,1
442331,1
98667,1
700556,0
168642,0
649394,0
230647,1
668488,0
372593,1
232122,0
266387,1
803525,1
919747,1
538758,0
644173,1
684271,1
230346,0
187620,0
758297,1
426101,1
450257,1
777785,1
86869,1
263789,1
768066,0
912941,1
867162,0
932018,0
98134,0
567049,1
914007,1
438575,1
689275,1
899568,0
674676,0
235772,0
265110,0
232708,0
895091,1
219230,0
100807,1
339237,1
925654,0
722014,0
132803,1
335558,0
327285,1
171501,1
285359,1
941463,1
537297,1
795031,1
578408,0
20571,1
811068,0
59055,1
486744,0
762660,0
583091,1
399953,1
259603,1
122920,0
563971,1
199695,1
499081,1
23993,1
334906,0
824319,1
305794,0
956431,1
90764,0
546536,0
897634,0
952311,1
137238,0
863018,0
62342,0
312140,0
939204,0
700608,0
703846,0
132355,1
273712,0
301630,0
765771,1
164053,1
991155,1
133379,1
669563,1
234430,0
334424,0
619762,0
761063,1
720213,1
948898,0
885119,1
914711,1
37243,1
583689,1
345509,1
383533,1
416239,1
218901,1
344787,1
724729,1
241459,1
94635,1
149434,0
412056,0
476302,0
965386,0
375981,1
239765,1
921657,1
447525,1
420519,1
658430,0
825143,1
892,0
991574,0
575874,0
219325,1
159790,0
70805,1
466673,1
29771,1
98425,1
7153,1
990613,1
316476,0
275727,1
320835,1
647612,0
236875,1
14685,1
384139,1
242723,1
905854,0
495929,1
294644,0
412047,1
980283,1
963708,0
846306,0
201485,1
430011,1
486036,0
879584,0
70285,1
78555,1
823652,0
973538,0
667321,1
428631,1
192488,0
761380,0
78021,1
748556,0
471636,0
435022,0
6741,1
508025,1
807495,1
147482,0
779044,0
302395,1
190297,1
281999,1
822235,1
938945,1
462139,1
114952,0
804037,1
751448,0
32658,0
548441,1
374716,0
750499,1
428018,0
297009,1
854309,1
747316,0
276593,1
623386,0
849025,1
590000,0
849886,0
361885,1
178118,0
770564,0
92948,0
750203,1
172970,0
728350,0
569867,1
132100,0
413136,0
501233,1
316715,1
412286,0
21056,0
194569,1
803898,0
28892,0
375443,1
187585,1
748184,0
239907,1
126609,1
785515,1
998890,0
250068,0
391825,1
878147,1
364310,0
768284,0
69851,1
782693,1
358352,0
209363,1
977519,1
412427,1
101600,0
164367,1
637032,0
75860,0
987587,1
465437,1
827415,1
967592,0
170693,1
608663,1
426035,1
505056,0
297860,0
431746,0
564374,0
446195,1
373586,0
394982,0
725215,1
252096,0
129948,0
626660,0
139539,1
31303,1
608324,0
941717,1
835494,0
575876,0
848882,0
475842,0
929590,0
195899,1
243834,0
907854,0
876199,1
615884,0
710823,1
612067,1
238595,1
59722,0
281818,0
109861,1
277032,0
596248,0
781786,0
809827,1
128151,1
387996,0
731133,1
430197,1
834907,1
533844,0
549006,0
522397,1
474814,0
415963,1
204477,1
636695,1
749037,1
178487,1
350610,0
221517,1
580667,1
150698,0
521762,0
587667,1
661077,1
309847,1
821944,0
495323,1
592125,1
515567,1
186449,1
558022,0
692326,0
722027,1
158868,0
812676,0
554472,0
343013,1
147713,1
593363,1
331200,0
616313,1
74126,0
831217,1
188392,0
53033,1
451313,1
431138,0
537197,1
669417,1
42256,0
702838,0
727404,0
514597,1
734754,0
852944,0
386641,1
9913,1
396514,0
207072,0
354266,0
704664,0
742984,0
864836,0
259680,0
48310,0
534670,0
716636,0
410369,1
677979,1
807647,1
285150,0
665871,1
187004,0
232380,0
72000,0
6413,1
242768,0
142121,1
850469,1
490736,0
249530,0
812977,1
746274,0
926313,1
768515,1
277142,0
89301,1
967909,1
297019,1
638120,0
675789,1
334705,1
487062,0
926591,1
208348,0
50685,1
323042,0
36670,0
15734,0
822079,1
481791,1
21357,1
641753,1
313159,1
149415,1
244199,1
60313,1
886456,0
853807,1
253565,1
161532,0
725061,1
976877,1
708105,1
709943,1
662988,0
157362,0
59938,0
86329,1
860887,1
264352,0
400734,0
861450,0
725746,0
925072,0
834363,1
144521,1
4003,1
39049,1
838597,1
221751,1
502867,1
588821,1
785870,0
485423,1
845484,0
163539,1
480110,0
86805,1
417229,1
301798,0
498526,0
644790,0
289367,1
183556,0
853117,1
768031,1
757972,0
830431,1
724155,1
319384,0
690236,0
76119,1
708902,0
318377,1
329240,0
465533,1
492475,1
652195,1
404818,0
743358,0
471510,0
389133,1
237806,0
228403,1
838589,1
437193,1
444774,0
861212,0
70259,1
680576,0
378991,1
828335,1
225521,1
445190,0
13060,0
665282,0
458862,0
552549,1
995234,0
502348,0
965199,1
826537,1
222007,1
117248,0
799767,1
950520,0
441135,1
146400,0
855695,1
662701,1
143398,0
662906,0
907618,0
244489,1
829813,1
134635,1
39533,1
324884,0
660599,1
338557,1
159758,0
527932,0
564285,1
104419,1
69074,0
181153,1
91421,1
153335,1
433662,0
981288,0
258707,1
841433,1
618489,1
187358,0
573083,1
746388,0
863556,0
908657,1
69445,1
985022,0
34626,0
717739,1
903938,0
987517,1
753482,0
652819,1
688645,1
637333,1
884080,0
721953,1
829648,0
148402,0
924323,1
54941,1
285339,1
349587,1
400900,0
797839,1
510639,1
668523,1
208277,1
867079,1
942948,0
294022,0
580954,0
645061,1
884921,1
712607,1
985156,0
334657,1
913786,0
718232,0
805030,0
803729,1
324205,1
515790,0
979462,0
461847,1
554135,1
489022,0
225152,0
339370,0
634264,0
206934,0
131717,1
426788,0
505483,1
487388,0
322472,0
760579,1
973902,0
203335,1
984655,1
124857,1
564367,1
60725,1
748661,1
355110,0
390199,1
340405,1
47590,0
409460,0
84879,1
663812,0
65538,0
434440,0
551565,1
962538,0
619317,1
345851,1
245394,0
719739,1
208220,0
649826,0
847165,1
64761,1
788702,0
163384,0
966846,0
159839,1
583776,0
387651,1
34500,0
66393,1
579709,1
261723,1
261130,0
973723,1
306855,1
36774,0
46639,1
172068,0
91732,0
612918,0
280474,0
193631,1
751937,1
573938,0
155606,0
405738,0
126292,0
726964,0
395051,1
53154,0
26337,1
941021,1
674327,1
264922,0
447737,1
822790,0
369289,1
759878,0
845992,0
386135,1
658494,0
926408,0
901685,1
72506,0
674993,1
668121,1
284961,1
647320,0
170312,0
139045,1
888011,1
849801,1
326209,1
804369,1
752886,0
832822,0
339773,1
11318,0
362818,0
259911,1
381730,0
925934,0
287636,0
76930,0
510383,1
176076,0
280790,0
141890,0
710422,0
600621,1
50386,0
903976,0
752989,1
970801,1
91771,1
212785,1
584018,0
240743,1
124996,0
52963,1
828462,0
295483,1
188069,1
143150,0
770127,1
562629,1
727725,1
566189,1
692146,0
154536,0
650659,1
393145,1
110333,1
989415,1
753233,1
398384,0
204457,1
597241,1
864733,1
568062,0
517360,0
810512,0
925994,0
971505,1
540587,1
203158,0
829975,1
766725,1
488798,0
32604,0
939173,1
525294,0
397476,0
153084,0
834718,0
747222,0
398425,1
325249,1
159708,0
607899,1
398650,0
677420,0
352379,1
156664,0
272369,1
553683,1
878726,0
809568,0
879491,1
117926,0
198431,1
918167,1
284849,1
563443,1
885827,1
692757,1
166837,1
63196,0
648184,0
304907,1
555638,0
278235,1
946747,1
958832,0
813297,1
910312,0
766114,0
925606,0
203574,0
790074,0
635712,0
680290,0
836585,1
729994,0
734509,1
398093,1
357995,1
103287,1
927205,1
127307,1
804420,0
303073,1
410921,1
998194,0
5023,1
490960,0
653085,1
197863,1
7237,1
114782,0
841370,0
636583,1
25749,1
23197,1
621292,0
774353,1
826166,0
537408,0
491905,1
645549,1
919928,0
300919,1
59061,1
39443,1
76473,1
799865,1
306739,1
618348,0
234390,0
610326,0
768048,0
860425,1
725535,1
237510,0
133668,0
98329,1
741185,1
741016,0
941583,1
835760,0
766132,0
668404,0
708671,1
222882,0
200419,1
473122,0
828844,0
885137,1
473066,0
646302,0
24031,1
858081,1
157976,0
268817,1
698871,1
201993,1
518588,0
648784,0
622567,1
198636,0
135191,1
63369,1
688420,0
35152,0
729495,1
453793,1
803727,1
616589,1
702490,0
87451,1
430222,0
650302,0
449329,1
482217,1
611220,0
250328,0
808091,1
294831,1
247986,0
970247,1
700063,1
191385,1
321523,1
46767,1
146271,1
701124,0
715788,0
231897,1
564048,0
74714,0
648529,1
27157,1
757122,0
224749,1
465991,1
167982,0
736792,0
826558,0
673218,0
686114,0
779584,0
773395,1
454668,0
864122,0
237883,1
294131,1
7236,0
782938,0
341048,0
842906,0
340162,0
797357,1
512301,1
729063,1
884575,1
531207,1
35844,0
891032,0
436641,1
700297,1
3413,1
840619,1
478791,1
491632,0
455029,1
583175,1
69871,1
148822,0
871290,0
544774,0
7396,0
962294,0
715207,1
216843,1
903262,0
92228,0
441727,1
324378,0
731318,0
598700,0
151646,0
203934,0
361766,0
711072,0
611350,0
192348,0
390226,0
213491,1
889355,1
181133,1
994737,1
197339,1
758203,1
519745,1
772003,1
143879,1
906262,0
273679,1
110606,0
751978,0
299780,0
508760,0
945938,0
427266,0
909779,1
85141,1
108373,1
44177,1
769064,0
815027,1
402294,0
249750,0
888780,0
252035,1
64364,0
29197,1
531744,0
587924,0
262006,0
261255,1
896651,1
146336,0
464510,0
419454,0
185038,0
167449,1
676879,1
541145,1
305930,0
336252,0
773716,0
685477,1
752169,1
426039,1
116586,0
124443,1
591613,1
182669,1
605871,1
472973,1
487715,1
512338,0
863434,0
922106,0
786879,1
235927,1
579505,1
449960,0
615779,1
110596,0
111576,0
299459,1
957865,1
920163,1
881315,1
774748,0
805138,0
877962,0
935783,1
144830,0
367693,1
234663,1
438863,1
628725,1
863221,1
620143,1
167101,1
633816,0
73295,1
731975,1
337947,1
987348,0
926538,0
174668,0
507632,0
649329,1
177602,0
355605,1
33091,1
746366,0
137315,1
152962,0
535201,1
794253,1
333859,1
694403,1
806312,0
448567,1
896658,0
322069,1
207109,1
308973,1
199277,1
69021,1
328261,1
162279,1
769179,1
314056,0
467414,0
19493,1
363699,1
427414,0
10385,1
349893,1
323998,0
711513,1
471492,0
481327,1
948052,0
260039,1
121526,0
66291,1
533401,1
56559,1
71260,0
429572,0
765755,1
451174,0
823126,0
420228,0
554338,0
230536,0
392858,0
843881,1
543898,0
377856,0
10520,0
169729,1
193460,0
33434,0
57863,1
515256,0
235506,0
632958,0
236517,1
858295,1
606269,1
964684,0
640693,1
62162,0
650757,1
12636,0
628134,0
679597,1
502747,1
644274,0
539843,1
596791,1
472764,0
758549,1
534159,1
5148,0
999817,1
996966,0
838859,1
638894,0
48691,1
71709,1
7528,0
335042,0
751336,0
275456,0
892590,0
686120,0
709599,1
780275,1
94271,1
711777,1
835123,1
386571,1
853398,0
596005,1
611236,0
701382,0
74270,0
299141,1
833260,0
607170,0
364120,0
462981,1
349554,0
921487,1
277192,0
261645,1
845654,0
545326,0
719583,1
94645,1
254278,0
729228,0
844067,1
221391,1
770902,0
532718,0
660309,1
827010,0
863624,0
62494,0
145679,1
337579,1
356781,1
943510,0
500861,1
187622,0
281023,1
763806,0
306731,1
546348,0
436767,1
482560,0
275363,1
250980,0
90359,1
649734,0
645677,1
870054,0
418176,0
139968,0
573500,0
423090,0
244649,1
408761,1
98861,1
697842,0
451538,0
548902,0
744480,0
844724,0
427828,0
285914,0
700823,1
577875,1
263256,0
178507,1
911143,1
883437,1
871854,0
92467,1
598168,0
199184,0
778256,0
276429,1
141718,0
97046,0
892756,0
683071,1
996919,1
758240,0
430670,0
452624,0
839683,1
248313,1
898788,0
572482,0
855888,0
760295,1
517375,1
895038,0
276694,0
613654,0
689836,0
772262,0
30826,0
976144,0
762195,1
862175,1
425904,0
431769,1
97092,0
700239,1
239114,0
974981,1
781878,0
295416,0
121708,0
328906,0
423538,0
578157,1
861045,1
150747,1
9116,0
670965,1
974490,0
547045,1
989579,1
391612,0
788492,0
169295,1
569799,1
352154,0
692427,1
142376,0
236412,0
809459,1
677332,0
344748,0
102670,0
954130,0
301689,1
744622,0
627308,0
123690,0
809583,1
721043,1
60822,0
47800,0
977486,0
710015,1
803600,0
914929,1
650705,1
401444,0
969889,1
915086,0
649763,1
559913,1
404194,0
390809,1
900946,0
971865,1
361072,0
229926,0
344506,0
456120,0
803944,0
277417,1
763991,1
761052,0
860210,0
721952,0
684411,1
321948,0
210894,0
836165,1
233083,1
595507,1
250187,1
130033,1
276223,1
485926,0
933050,0
195789,1
555377,1
229921,1
99304,0
907312,0
207524,0
867329,1
244856,0
203794,0
692979,1
942189,1
147608,0
651358,0
380610,0
998688,0
496766,0
103703,1
946335,1
663121,1
737719,1
530028,0
429951,1
600050,0
188693,1
694621,1
625909,1
474731,1
834198,0
68684,0
178438,0
414147,1
554712,0
161314,0
608508,0
21443,1
482875,1
21071,1
914457,1
739223,1
622866,0
966746,0
851313,1
987186,0
570159,1
438212,0
809979,1
361012,0
616903,1
3965,1
978245,1
950768,0
247465,1
908100,0
811622,0
945194,0
283894,0
947034,0
484131,1
402679,1
608472,0
163133,1
796359,1
387393,1
236600,0
941757,1
500154,0
28862,0
874928,0
478133,1
466717,1
655412,0
58689,1
721088,0
332043,1
609738,0
893422,0
553106,0
840703,1
244849,1
490255,1
576186,0
149696,0
357991,1
394347,1
372502,0
593013,1
574879,1
611581,1
192827,1
513342,0
193037,1
970072,0
311800,0
917854,0
605992,0
859589,1
728595,1
408800,0
197447,1
517846,0
202160,0
300510,0
968402,0
646773,1
458282,0
309381,1
324447,1
575017,1
762014,0
761577,1
17950,0
227881,1
399900,0
288472,0
523749,1
837196,0
311090,0
322967,1
995042,0
607845,1
921653,1
791297,1
801272,0
133759,1
422401,1
923973,1
789356,0
926574,0
260619,1
835902,0
364857,1
536504,0
780723,1
650725,1
849557,1
21737,1
654345,1
549882,0
1408,0
31111,1
444606,0
736755,1
897729,1
233169,1
542460,0
560912,0
47106,0
445199,1
707324,0
460742,0
199226,0
512338,0
682416,0
396316,0
739895,1
366456,0
693020,0
5344,0
906482,0
680352,0
529845,1
653350,0
96455,1
466512,0
863327,1
948381,1
904086,0
221872,0
241629,1
297351,1
456916,0
691403,1
293991,1
866210,0
189384,0
217614,0
110252,0
612268,0
265280,0
490937,1
75992,0
518900,0
310334,0
696111,1
764302,0
573958,0
337522,0
450870,0
259370,0
318362,0
183112,0
421922,0
855246,0
95883,1
506258,0
35339,1
524807,1
724125,1
187618,0
284141,1
798159,1
947140,0
670907,1
321664,0
524155,1
860030,0
673646,0
935523,1
646757,1
232121,1
838850,0
289709,1
796354,0
962027,1
989813,1
990562,0
451876,0
621193,1
453592,0
529603,1
765897,1
409488,0
477593,1
842617,1
969480,0
706458,0
862952,0
266816,0
399881,1
108707,1
744664,0
992818,0
79048,0
952385,1
947857,1
836247,1
489000,0
110957,1
80816,0
429736,0
907309,1
859470,0
504523,1
141037,1
89627,1
247799,1
386619,1
422209,1
759985,1
824859,1
837449,1
662742,0
683403,1
289494,0
944070,0
235354,0
304134,0
234581,1
104387,1
911907,1
574226,0
149215,1
259938,0
458380,0
433671,1
635549,1
250467,1
647762,0
518376,0
591539,1
395680,0
512514,0
25207,1
444396,0
826274,0
814705,1
98041,1
425689,1
670306,0
91280,0
505443,1
210328,0
183242,0
137748,0
718012,0
826044,0
415161,1
875792,0
149056,0
997408,0
321619,1
598460,0
453478,0
431463,1
212727,1
4255,1
694303,1
680198,0
757354,0
153785,1
853226,0
559991,1
985355,1
611652,0
340625,1
374580,0
39985,1
167963,1
286458,0
386832,0
776260,0
882934,0
501811,1
36480,0
737579,1
775062,0
804608,0
210478,0
438095,1
712736,0
970670,0
210733,1
925820,0
864445,1
670239,1
616167,1
67789,1
958903,1
316135,1
600323,1
174348,0
925328,0
545437,1
711789,1
832296,0
172616,0
773353,1
190940,0
258103,1
366848,0
940980,0
50090,0
408379,1
320299,1
472428,0
282578,0
131974,0
536627,1
138174,0
986342,0
858153,1
175300,0
243700,0
249181,1
661109,1
919464,0
469411,1
373242,0
414952,0
389870,0
305510,0
599615,1
260783,1
798562,0
693890,0
381119,1
405223,1
865230,0
339137,1
299967,1
686530,0
477858,0
