number,value
653886,0
81961,1
49443,1
471024,0
992520,0
631144,0
616671,1
719982,0
185397,1
773475,1
45543,1
912409,1
847456,0
89847,1
118737,1
786334,0
248740,0
347486,0
425759,1
908305,1
275638,0
563634,0
348275,1
602604,0
506920,0
589353,1
516187,1
961559,1
106233,1
800716,0
497253,1
613086,0
801275,1
922355,1
946298,0
198057,1
606732,0
886393,1
133279,1
414249,1
761063,1
435342,0
719099,1
221882,0
605373,1
817539,1
529533,1
163521,1
59345,1
829588,0
144354,0
899778,0
228369,1
470392,0
544248,0
959925,1
316743,1
779299,1
448966,0
807839,1
237861,1
369791,1
972776,0
712429,1
284200,0
637619,1
463418,0
442849,1
576282,0
402486,0
142129,1
2152,0
77073,1
195584,0
963338,0
992177,1
137058,0
29684,0
703814,0
553497,1
32446,0
105220,0
92833,1
929871,1
959616,0
464888,0
447449,1
793289,1
599371,1
416381,1
827817,1
894063,1
1165,1
659068,0
508506,0
451120,0
111399,1
730031,1
96344,0
257356,0
320159,1
577717,1
553861,1
631093,1
518341,1
87849,1
777900,0
475549,1
73507,1
330367,1
396061,1
406217,1
403632,0
715417,1
89445,1
112760,0
503523,1
271758,0
497684,0
532706,0
523652,0
154475,1
323427,1
230207,1
169055,1
939136,0
729413,1
928515,1
128197,1
209011,1
909032,0
958769,1
956396,0
246013,1
817749,1
376611,1
958499,1
555326,0
777321,1
69347,1
515029,1
748116,0
476825,1
974844,0
630295,1
383336,0
437254,0
186847,1
467052,0
374777,1
112362,0
946962,0
391996,0
931715,1
595060,0
210290,0
631795,1
27112,0
211044,0
810519,1
715844,0
82268,0
71602,0
674745,1
675007,1
29371,1
719434,0
497957,1
135496,0
760870,0
11843,1
663790,0
841264,0
196372,0
290955,1
442637,1
73176,0
625965,1
403838,0
363142,0
18792,0
299192,0
414613,1
807018,0
836835,1
659635,1
63869,1
301480,0
284901,1
689718,0
441709,1
455628,0
477940,0
579807,1
931085,1
928768,0
752542,0
643909,1
433560,0
606588,0
226636,0
365513,1
673962,0
887747,1
978207,1
507006,0
942987,1
95652,0
471688,0
107993,1
694272,0
642974,0
957887,1
767121,1
909963,1
612529,1
900523,1
701961,1
674699,1
670226,0
963223,1
515247,1
632563,1
229773,1
928529,1
527233,1
577497,1
223853,1
878574,0
138913,1
335599,1
787107,1
821608,0
78383,1
856767,1
272500,0
747780,0
775607,1
620614,0
441486,0
352627,1
694403,1
304938,0
25514,0
340519,1
884852,0
311751,1
765835,1
996904,0
499192,0
621926,0
354680,0
340189,1
612182,0
118188,0
851782,0
528161,1
785262,0
584282,0
697496,0
501297,1
34752,0
620542,0
596113,1
809704,0
346615,1
728331,1
106771,1
985114,0
574874,0
756904,0
656609,1
840479,1
359541,1
123664,0
767998,0
604380,0
594254,0
540644,0
461861,1
168196,0
307019,1
322237,1
538148,0
269469,1
519268,0
782482,0
869035,1
786097,1
625663,1
587471,1
999103,1
199832,0
968449,1
323605,1
275242,0
99094,0
169906,0
660159,1
778292,0
980692,0
639349,1
976052,0
48372,0
615937,1
202002,0
824668,0
62212,0
418867,1
403207,1
510663,1
679919,1
711984,0
946277,1
745452,0
690985,1
395294,0
52430,0
194258,0
109231,1
221609,1
989144,0
381625,1
897657,1
57426,0
757473,1
874943,1
836038,0
925966,0
21134,0
118008,0
146254,0
572200,0
638840,0
851370,0
787713,1
747396,0
511751,1
835111,1
96814,0
759302,0
285700,0
336461,1
14717,1
527420,0
555044,0
30481,1
445373,1
10859,1
834742,0
537420,0
752620,0
48070,0
593435,1
629554,0
692548,0
516407,1
106407,1
623622,0
993247,1
247624,0
687514,0
441155,1
422832,0
235118,0
867151,1
932531,1
501051,1
229746,0
83892,0
798822,0
241480,0
510131,1
622604,0
272175,1
910760,0
933167,1
154495,1
342906,0
413,1
503497,1
845914,0
524298,0
492696,0
861827,1
528998,0
738177,1
142632,0
414269,1
807783,1
818341,1
13566,0
247413,1
784573,1
618199,1
810954,0
847225,1
221139,1
803859,1
699917,1
551226,0
210129,1
408391,1
81264,0
710656,0
668655,1
927728,0
221444,0
900952,0
97054,0
464236,0
885452,0
260755,1
44989,1
626355,1
608847,1
604025,1
675662,0
293338,0
339848,0
873875,1
838716,0
431844,0
536511,1
103060,0
263492,0
401642,0
442885,1
446500,0
968451,1
24902,0
389877,1
258921,1
572650,0
950356,0
957573,1
376126,0
222029,1
852733,1
469314,0
220937,1
58270,0
490047,1
862880,0
363089,1
197920,0
852316,0
53313,1
637995,1
907085,1
987778,0
189356,0
482715,1
749447,1
380699,1
981052,0
351286,0
342553,1
515881,1
140920,0
33334,0
428481,1
866342,0
483719,1
567392,0
384923,1
453095,1
274111,1
35988,0
956970,0
285380,0
124853,1
807981,1
867252,0
704579,1
433982,0
958042,0
416851,1
601425,1
286233,1
922418,0
826245,1
673952,0
993140,0
731128,0
198381,1
909291,1
329863,1
697692,0
643316,0
954497,1
153197,1
662116,0
821567,1
579921,1
928483,1
839436,0
130221,1
965408,0
605220,0
193626,0
797102,0
463494,0
479685,1
570209,1
924646,0
945473,1
768359,1
876895,1
385172,0
26315,1
972306,0
698595,1
363038,0
552217,1
80745,1
956887,1
676197,1
556245,1
497988,0
490558,0
7020,0
36458,0
430374,0
230760,0
671939,1
740582,0
329414,0
759377,1
856713,1
211145,1
40513,1
414233,1
3539,1
82859,1
506860,0
12815,1
702291,1
179882,0
798176,0
281606,0
828984,0
330562,0
798254,0
149532,0
814274,0
853547,1
153460,0
357267,1
828558,0
3294,0
38831,1
456294,0
839158,0
681821,1
285802,0
435804,0
6729,1
260342,0
871769,1
599345,1
646728,0
897318,0
741364,0
422794,0
258639,1
665143,1
341586,0
597900,0
705192,0
443505,1
217592,0
51840,0
503021,1
232435,1
838320,0
622225,1
298666,0
529933,1
592790,0
450279,1
938833,1
856913,1
776963,1
525627,1
666585,1
734575,1
720433,1
710965,1
289528,0
644438,0
481851,1
803937,1
240898,0
631994,0
824062,0
828153,1
787707,1
572867,1
751522,0
733375,1
362178,0
637003,1
735738,0
17911,1
232971,1
947530,0
746039,1
288957,1
740671,1
114126,0
431042,0
602369,1
92833,1
582044,0
537681,1
721928,0
630941,1
143518,0
885881,1
891202,0
554532,0
683250,0
474279,1
581513,1
507957,1
533118,0
651023,1
14661,1
998675,1
47116,0
457598,0
528522,0
68915,1
307347,1
855762,0
81261,1
796,0
166148,0
487368,0
14697,1
423032,0
547094,0
288202,0
870868,0
811455,1
166520,0
998149,1
976599,1
451,1
638218,0
38004,0
391897,1
741101,1
815269,1
30493,1
544598,0
905778,0
694177,1
261188,0
547490,0
973316,0
799170,0
691848,0
646300,0
724397,1
204536,0
110654,0
479478,0
517046,0
42108,0
605480,0
496525,1
352743,1
843384,0
560245,1
410951,1
579516,0
574182,0
434284,0
898060,0
262622,0
904557,1
576617,1
240590,0
537245,1
512138,0
807557,1
282461,1
542694,0
60244,0
171687,1
713112,0
132130,0
491460,0
388579,1
918838,0
832061,1
727416,0
203446,0
747503,1
22481,1
839791,1
187350,0
848233,1
362911,1
161899,1
440603,1
801289,1
3606,0
443605,1
224290,0
426527,1
677637,1
722517,1
444762,0
492042,0
946984,0
736049,1
185357,1
867642,0
812594,0
737650,0
549916,0
593998,0
48290,0
473887,1
219009,1
922965,1
785444,0
679911,1
871466,0
435208,0
954449,1
888962,0
82498,0
363098,0
424494,0
813405,1
406683,1
107941,1
851921,1
33214,0
390042,0
685603,1
942144,0
614562,0
703923,1
239480,0
625646,0
576339,1
979921,1
118853,1
782892,0
90275,1
763313,1
563204,0
196076,0
309494,0
140260,0
104952,0
711491,1
117071,1
210134,0
63022,0
744918,0
528763,1
785961,1
426090,0
999360,0
814293,1
58066,0
432469,1
540459,1
818902,0
189805,1
507386,0
212532,0
425239,1
710042,0
260907,1
605472,0
251220,0
107582,0
912100,0
84944,0
735115,1
810599,1
488861,1
243691,1
604434,0
342736,0
517021,1
767413,1
941665,1
736637,1
969162,0
937747,1
206543,1
486763,1
637579,1
534632,0
821464,0
255835,1
174031,1
466508,0
343742,0
430005,1
595024,0
333576,0
514437,1
36797,1
787740,0
809213,1
957558,0
897234,0
246645,1
515761,1
250209,1
826462,0
909394,0
290519,1
537330,0
410994,0
260413,1
709172,0
332617,1
915125,1
387220,0
731652,0
135126,0
841714,0
884257,1
839254,0
985668,0
408925,1
534530,0
249789,1
532345,1
5415,1
626000,0
416345,1
239045,1
704002,0
319794,0
398017,1
930811,1
433145,1
856846,0
670422,0
571308,0
10603,1
250797,1
397636,0
219697,1
263766,0
35802,0
941394,0
572018,0
504655,1
796085,1
813118,0
232729,1
217549,1
618205,1
483839,1
424866,0
99023,1
329755,1
564428,0
881264,0
100003,1
341992,0
661091,1
544198,0
740812,0
808017,1
338055,1
500499,1
440447,1
188911,1
694736,0
506449,1
34115,1
548752,0
823838,0
156600,0
284617,1
545303,1
459651,1
854576,0
911181,1
309295,1
416904,0
457065,1
577834,0
935205,1
820285,1
11248,0
351336,0
129961,1
45467,1
982581,1
651898,0
461709,1
682754,0
90114,0
560384,0
886515,1
396811,1
511987,1
554571,1
422601,1
664313,1
248867,1
118368,0
825547,1
540503,1
148711,1
324498,0
777200,0
98156,0
268974,0
272096,0
16783,1
75129,1
728911,1
101323,1
557221,1
294092,0
549508,0
272477,1
283160,0
765867,1
857708,0
271423,1
961231,1
539471,1
281184,0
90793,1
197053,1
511629,1
246975,1
725112,0
552588,0
700724,0
767325,1
55344,0
50170,0
155602,0
307667,1
422233,1
780395,1
846892,0
895393,1
245250,0
950310,0
676488,0
502595,1
806633,1
279784,0
194638,0
225853,1
982363,1
832748,0
531455,1
304638,0
521720,0
157307,1
978935,1
118194,0
928454,0
980713,1
469500,0
529451,1
236080,0
767664,0
400718,0
352312,0
560064,0
163519,1
905868,0
950301,1
200174,0
339127,1
368875,1
912806,0
956682,0
678070,0
177041,1
143828,0
13797,1
574067,1
348556,0
413944,0
186766,0
14094,0
47915,1
891533,1
521706,0
344647,1
694406,0
576057,1
962065,1
254681,1
215777,1
427542,0
348465,1
970009,1
591542,0
838073,1
389589,1
341393,1
833247,1
599363,1
802827,1
467066,0
384412,0
571957,1
181795,1
254366,0
801886,0
444867,1
447486,0
612623,1
128182,0
528449,1
285971,1
981979,1
116765,1
40451,1
557682,0
493799,1
746421,1
6187,1
32709,1
955719,1
212430,0
843196,0
485354,0
996196,0
852147,1
353268,0
675449,1
780368,0
735381,1
119771,1
469848,0
619637,1
491308,0
801625,1
112129,1
466154,0
940937,1
874939,1
834014,0
391798,0
154997,1
823448,0
312304,0
417447,1
598692,0
971961,1
116506,0
539480,0
542796,0
139789,1
869623,1
545409,1
445434,0
133673,1
503897,1
210249,1
307939,1
470087,1
833131,1
101431,1
538239,1
978747,1
326103,1
388828,0
88448,0
475367,1
959027,1
145998,0
546089,1
562852,0
879473,1
912217,1
212083,1
161196,0
545776,0
744427,1
375914,0
535387,1
583489,1
329188,0
451678,0
546665,1
924899,1
651718,0
861658,0
689562,0
828654,0
655322,0
740286,0
81402,0
261181,1
498886,0
141848,0
205021,1
26872,0
121851,1
354044,0
218108,0
413680,0
379168,0
93864,0
510469,1
636988,0
901806,0
213754,0
334713,1
410241,1
984359,1
203697,1
31180,0
835948,0
799042,0
347949,1
966227,1
666162,0
834274,0
165228,0
846981,1
962259,1
605613,1
464212,0
377054,0
438861,1
306992,0
649051,1
86636,0
678128,0
786523,1
905985,1
379538,0
607693,1
868540,0
502170,0
57431,1
913301,1
141628,0
318573,1
557438,0
209032,0
434607,1
927806,0
872597,1
900747,1
59424,0
436393,1
538750,0
592918,0
948048,0
955063,1
778109,1
230062,0
129831,1
728609,1
793950,0
271327,1
15088,0
694365,1
256666,0
449419,1
550110,0
617578,0
660302,0
381562,0
288195,1
328957,1
791583,1
526767,1
112560,0
788530,0
890392,0
845846,0
959731,1
894248,0
68656,0
573770,0
483329,1
30566,0
946885,1
564693,1
180572,0
253044,0
218478,0
818107,1
765514,0
187109,1
754048,0
887476,0
487183,1
689753,1
227699,1
277123,1
441222,0
405815,1
647218,0
298610,0
788787,1
753292,0
214121,1
901350,0
614289,1
31734,0
834237,1
446729,1
900185,1
170100,0
941369,1
523663,1
558873,1
899120,0
217433,1
904894,0
96990,0
887214,0
399286,0
798647,1
723070,0
203475,1
315359,1
573424,0
446462,0
596752,0
854046,0
411900,0
570986,0
708421,1
781406,0
7295,1
625146,0
219785,1
243479,1
985567,1
499110,0
913382,0
462315,1
682136,0
976351,1
382259,1
902339,1
171385,1
115726,0
564269,1
559026,0
804979,1
964476,0
231463,1
188503,1
337053,1
66066,0
163326,0
104460,0
74645,1
195585,1
271959,1
344528,0
600981,1
12833,1
387452,0
365033,1
33165,1
681313,1
600065,1
380643,1
601889,1
987864,0
818294,0
10382,0
136858,0
803303,1
554594,0
141,1
439186,0
472488,0
715260,0
954514,0
284369,1
430109,1
921938,0
845511,1
460210,0
490862,0
565457,1
749781,1
403343,1
697204,0
284882,0
771424,0
891724,0
536669,1
929747,1
197258,0
668852,0
444072,0
48135,1
122237,1
44163,1
896873,1
708610,0
209563,1
958855,1
831879,1
34043,1
585140,0
127239,1
466193,1
422658,0
964320,0
314509,1
811624,0
128390,0
378898,0
328510,0
299152,0
591127,1
328380,0
509639,1
819626,0
462333,1
77107,1
59513,1
72107,1
134185,1
314446,0
910848,0
194233,1
24298,0
326022,0
103626,0
908702,0
418725,1
560561,1
983788,0
346876,0
114458,0
31348,0
950568,0
930440,0
858041,1
659094,0
547790,0
784881,1
992407,1
540974,0
873152,0
877787,1
972459,1
55864,0
960137,1
86639,1
689816,0
510933,1
472868,0
208844,0
251938,0
283733,1
158353,1
639417,1
765512,0
958821,1
378680,0
963841,1
916452,0
66571,1
614106,0
414676,0
728092,0
736482,0
823647,1
971310,0
9964,0
624991,1
872330,0
869830,0
997810,0
761642,0
490969,1
493183,1
432542,0
317314,0
808425,1
470398,0
565677,1
298593,1
648371,1
71447,1
377577,1
209394,0
956035,1
880106,0
279886,0
146784,0
253123,1
335224,0
541619,1
434115,1
462141,1
468475,1
72241,1
550384,0
825852,0
239628,0
730894,0
221845,1
276952,0
303776,0
101507,1
381295,1
739624,0
343622,0
381552,0
69484,0
479328,0
494892,0
764180,0
341862,0
137421,1
655722,0
246583,1
321751,1
819732,0
326806,0
505030,0
147550,0
834794,0
159073,1
851576,0
684678,0
207708,0
841078,0
741701,1
338887,1
545525,1
823003,1
314411,1
439395,1
726397,1
779480,0
856764,0
885390,0
348598,0
722317,1
9945,1
384217,1
494908,0
231514,0
592356,0
804519,1
213281,1
521645,1
704449,1
377418,0
835661,1
736061,1
628891,1
391088,0
693505,1
763143,1
738751,1
865338,0
437540,0
826840,0
113535,1
131927,1
693756,0
856018,0
77153,1
706006,0
275609,1
723315,1
602043,1
39637,1
883227,1
367231,1
755377,1
97527,1
35184,0
43957,1
767125,1
38023,1
291840,0
435748,0
243307,1
523844,0
774068,0
422824,0
532814,0
140209,1
760130,0
910852,0
678957,1
791142,0
207595,1
834786,0
71740,0
320609,1
845982,0
306138,0
748053,1
157106,0
252454,0
166475,1
992094,0
289897,1
623129,1
433163,1
934209,1
702427,1
380632,0
65490,0
692054,0
180512,0
277684,0
729111,1
844911,1
534252,0
539657,1
374049,1
903160,0
757624,0
152869,1
42142,0
178812,0
255051,1
300472,0
832557,1
867337,1
230761,1
58172,0
10624,0
299845,1
350351,1
178222,0
571704,0
838303,1
584445,1
793971,1
173718,0
522131,1
608255,1
950737,1
310576,0
19234,0
319727,1
410662,0
897492,0
587993,1
738173,1
648071,1
638999,1
472542,0
943517,1
464733,1
117721,1
326340,0
684106,0
116130,0
817115,1
984422,0
953944,0
569860,0
157360,0
310425,1
934681,1
98419,1
13319,1
421135,1
728295,1
948434,0
188183,1
975093,1
283875,1
361681,1
718647,1
75174,0
162476,0
482321,1
979438,0
489684,0
423179,1
251006,0
842201,1
760318,0
126528,0
903923,1
874033,1
108069,1
973228,0
184188,0
580618,0
945467,1
305804,0
792507,1
342430,0
54847,1
377182,0
76198,0
606574,0
306198,0
368019,1
144950,0
397295,1
233451,1
893403,1
208249,1
363746,0
749206,0
514925,1
578320,0
851273,1
429450,0
518680,0
674126,0
100470,0
844658,0
453085,1
926647,1
500115,1
547141,1
301900,0
997638,0
46891,1
682019,1
503239,1
704882,0
450338,0
617303,1
537003,1
159973,1
560557,1
325312,0
36584,0
386296,0
622998,0
669240,0
213574,0
965551,1
92676,0
858520,0
755646,0
922332,0
706071,1
312551,1
871905,1
654115,1
959806,0
579982,0
303608,0
737054,0
108005,1
885495,1
421604,0
533843,1
427846,0
188078,0
266995,1
130906,0
176021,1
244255,1
54540,0
901719,1
4126,0
296165,1
263613,1
851931,1
214993,1
133469,1
243025,1
465038,0
338872,0
453463,1
730426,0
804154,0
842695,1
26668,0
272209,1
318814,0
631148,0
415308,0
408200,0
850652,0
243760,0
448757,1
421982,0
545381,1
199054,0
65501,1
111161,1
573617,1
41058,0
772563,1
744977,1
955776,0
65399,1
680001,1
900803,1
560251,1
840092,0
834757,1
82786,0
713548,0
186249,1
867199,1
226255,1
868154,0
851731,1
847327,1
502624,0
909007,1
323392,0
740226,0
509506,0
828039,1
282262,0
351378,0
302098,0
499676,0
786233,1
121152,0
398015,1
227390,0
388336,0
3170,0
978163,1
231763,1
914389,1
861597,1
414502,0
565749,1
904594,0
490113,1
947295,1
969969,1
805572,0
533913,1
342511,1
200835,1
429973,1
180311,1
22858,0
501081,1
27394,0
542636,0
259690,0
691283,1
561075,1
520804,0
387527,1
325177,1
57205,1
119384,0
805496,0
295407,1
700907,1
38857,1
6103,1
603017,1
595492,0
628209,1
77889,1
998169,1
891048,0
903798,0
130769,1
295153,1
475127,1
548031,1
353522,0
645847,1
345233,1
404594,0
375611,1
605480,0
540223,1
286226,0
874261,1
574334,0
639227,1
22738,0
258578,0
25622,0
516034,0
658002,0
787418,0
126197,1
485339,1
362580,0
680089,1
461126,0
625873,1
212811,1
92793,1
520363,1
520712,0
148430,0
16479,1
114206,0
548045,1
540927,1
597359,1
573279,1
360469,1
238891,1
725646,0
887708,0
509341,1
64398,0
696151,1
949094,0
553589,1
576119,1
998280,0
790986,0
481850,0
664873,1
630798,0
492678,0
178737,1
698517,1
847674,0
309129,1
158128,0
784248,0
891028,0
552502,0
679761,1
212826,0
468956,0
895437,1
601353,1
930472,0
438116,0
427219,1
880124,0
792742,0
743578,0
18521,1
522673,1
935276,0
10064,0
607696,0
668097,1
138192,0
628752,0
877145,1
331270,0
192718,0
430192,0
520837,1
309783,1
789817,1
545671,1
341675,1
238256,0
197734,0
246439,1
697979,1
907197,1
373930,0
275301,1
98597,1
755048,0
869175,1
689198,0
440421,1
132316,0
696121,1
378733,1
580202,0
930032,0
383420,0
472403,1
69662,0
497445,1
147177,1
568354,0
615983,1
499721,1
355264,0
923818,0
810203,1
244019,1
716945,1
742946,0
310995,1
459335,1
179780,0
974460,0
605541,1
23126,0
896809,1
322567,1
18484,0
990688,0
239188,0
522151,1
78144,0
228171,1
486238,0
640506,0
13499,1
961478,0
563224,0
183942,0
362041,1
100984,0
630560,0
868304,0
13192,0
675370,0
11126,0
582412,0
144348,0
549196,0
658143,1
936507,1
436209,1
947813,1
514058,0
9399,1
308607,1
233575,1
249487,1
983799,1
423205,1
714636,0
265953,1
748159,1
259327,1
90092,0
425037,1
351013,1
174309,1
76128,0
771415,1
745780,0
131618,0
346523,1
981094,0
31386,0
227074,0
275569,1
931442,0
841064,0
86159,1
940741,1
403767,1
199064,0
656886,0
789456,0
728084,0
194221,1
165569,1
719630,0
76053,1
655600,0
790448,0
670166,0
263574,0
738689,1
669434,0
988768,0
390762,0
549665,1
163487,1
969129,1
578290,0
37845,1
657805,1
820164,0
637217,1
481341,1
799445,1
245905,1
79705,1
67054,0
974684,0
45258,0
599618,0
320541,1
77674,0
705343,1
486931,1
531501,1
671579,1
400319,1
965104,0
299364,0
468301,1
280448,0
616988,0
139892,0
349380,0
263859,1
325390,0
830376,0
366941,1
483379,1
322596,0
933397,1
532617,1
12319,1
591359,1
784991,1
742236,0
516292,0
371347,1
347060,0
64984,0
896575,1
755907,1
80548,0
229359,1
44795,1
291256,0
765170,0
274230,0
895683,1
542595,1
803386,0
318231,1
489535,1
636636,0
424483,1
739824,0
168964,0
501967,1
445117,1
527749,1
760620,0
324406,0
278579,1
637804,0
719047,1
867019,1
640413,1
504607,1
941279,1
348346,0
995947,1
285693,1
482354,0
271744,0
665049,1
650432,0
705532,0
745261,1
981275,1
885992,0
621583,1
390333,1
376394,0
472100,0
528709,1
750807,1
624779,1
870151,1
420452,0
772587,1
865275,1
792500,0
975041,1
9372,0
676871,1
24501,1
485532,0
292241,1
570575,1
153713,1
45108,0
974662,0
942971,1
220513,1
365108,0
487917,1
817478,0
335373,1
216189,1
746476,0
88367,1
163694,0
113790,0
189478,0
669219,1
481417,1
208548,0
820244,0
810503,1
240620,0
417147,1
269327,1
823633,1
374029,1
847696,0
132187,1
31016,0
975424,0
975745,1
558523,1
577845,1
648874,0
936598,0
217103,1
792360,0
911804,0
186237,1
918950,0
822723,1
84978,0
797289,1
196797,1
808852,0
342588,0
164781,1
765634,0
221583,1
45469,1
664496,0
230656,0
546695,1
876324,0
23459,1
893132,0
890083,1
898121,1
794365,1
17144,0
45993,1
117948,0
835829,1
884511,1
863988,0
261102,0
872823,1
5152,0
463035,1
814112,0
435389,1
387718,0
805529,1
726480,0
907317,1
691921,1
780943,1
421505,1
675046,0
845210,0
239813,1
795544,0
350928,0
330789,1
160316,0
473316,0
940997,1
43318,0
151780,0
469781,1
297717,1
414728,0
96310,0
503276,0
795378,0
218011,1
950387,1
283593,1
414348,0
126199,1
189530,0
838338,0
142971,1
793734,0
430508,0
73792,0
386205,1
830112,0
548382,0
934671,1
4266,0
48737,1
682894,0
363588,0
453612,0
703576,0
304545,1
541673,1
568480,0
70354,0
132531,1
388362,0
36542,0
345160,0
29725,1
665864,0
970821,1
73818,0
205375,1
237698,0
522649,1
254480,0
143947,1
140459,1
630063,1
565596,0
556392,0
470491,1
773688,0
864213,1
688584,0
716636,0
958512,0
732013,1
73076,0
589371,1
509765,1
859519,1
867642,0
674327,1
378019,1
65598,0
175216,0
235522,0
186918,0
439381,1
494294,0
551657,1
263914,0
628715,1
51722,0
499320,0
105893,1
989519,1
559515,1
712260,0
512539,1
121008,0
28948,0
233027,1
101977,1
166541,1
251708,0
362610,0
487074,0
773235,1
598916,0
937452,0
426872,0
